type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
1,147269.07,0.0,0.0,287932.27,435201.34,0
1,336245.28,0.0,0.0,1650201.88,1986447.15,0
0,498829.5,9457.54,0.0,923120.93,1421950.43,0
1,153795.22,0.0,0.0,298830.08,452625.3,0
0,475231.64,0.0,0.0,670642.7,1145874.34,0
1,38118.56,0.0,0.0,646940.03,983410.2,0
1,38111.57,20856.0,0.0,720102.7,758214.27,0
0,72138.93,10439.0,0.0,95350.47,167489.41,0
1,73183.87,0.0,0.0,308093.43,381277.3,0
0,584455.86,0.0,0.0,9320870.6,9905326.46,0
1,317461.53,29710.0,0.0,0.0,317461.53,0
1,305829.27,0.0,0.0,1613746.64,2067136.49,0
0,175088.66,0.0,0.0,541518.16,716606.83,0
1,307316.15,0.0,0.0,482507.34,789823.49,0
0,258010.87,0.0,0.0,4139920.17,4397931.03,0
1,45264.31,0.0,0.0,354108.19,399372.51,0
1,174513.37,0.0,0.0,1127767.85,1302281.23,0
0,1481874.3,30654.0,0.0,0.0,1481874.3,0
1,262818.91,9064.0,0.0,1181275.32,1444094.23,0
0,716178.43,0.0,0.0,730630.19,1446808.62,0
1,282726.8,0.0,0.0,653041.6,935768.4,0
1,424321.96,585048.65,160726.69,3514051.91,3938373.87,0
1,204134.88,43324.15,0.0,2407238.27,2611373.15,0
1,72704.88,25216.0,0.0,108448.78,181153.66,0
0,1488429.62,0.0,0.0,5127731.36,6616160.98,0
1,333082.44,0.0,0.0,1565049.74,1898132.18,0
0,1955252.16,194505.1,0.0,12102259.48,14057511.64,0
1,177946.24,0.0,0.0,224591.98,402538.21,0
0,163303.68,0.0,0.0,1800210.61,1963514.29,0
1,133147.1,0.0,0.0,365931.54,499078.64,0
1,18013.62,120176.0,102162.38,6451512.05,6469525.67,0
1,488316.15,0.0,0.0,524111.72,1012427.87,0
0,266981.96,0.0,0.0,512918.18,779900.14,0
1,123533.38,0.0,0.0,292040.33,415573.71,0
0,320922.67,87674.0,0.0,0.0,516945.7,0
1,181374.44,0.0,0.0,611447.11,1306430.84,0
0,562929.0,29509.0,0.0,267932.0,767192.6,0
0,1596440.5,0.0,0.0,10648203.25,12244643.74,0
1,8446.62,0.0,0.0,28203.26,36649.87,0
1,115651.4,0.0,0.0,126338.6,241990.0,0
1,105350.55,0.0,0.0,1498289.8,1603640.35,0
0,39912.1,0.0,0.0,1251312.15,1642931.08,0
1,40926.73,21217.0,0.0,11250658.41,11291585.15,0
0,652492.22,0.0,0.0,1294933.08,1947425.3,0
1,17093.62,0.0,0.0,84998.43,102092.05,0
0,174960.22,55807.0,0.0,359116.65,534076.87,0
1,57158.12,0.0,0.0,80392.63,137550.75,0
1,439765.8,0.0,0.0,2116559.79,2556325.59,0
1,89872.99,104091.0,14218.01,264586.29,354459.28,0
1,319110.58,195.0,0.0,522526.29,841636.87,0
1,57208.97,867.0,0.0,156041.07,213250.03,0
1,183820.25,15486.0,0.0,0.0,183820.25,0
0,349151.14,0.0,0.0,884398.09,1233549.22,0
1,157521.98,51905.0,0.0,0.0,157521.98,0
1,32256.88,0.0,0.0,513935.48,546192.37,0
1,191980.09,419.0,0.0,36129.79,228109.88,0
1,106552.39,11184.0,0.0,0.0,106552.39,0
1,242392.88,0.0,0.0,2279189.84,2521582.72,0
1,24288.05,0.0,0.0,56606.36,80894.41,0
1,16486.67,133385.77,116899.1,1409893.5,1426380.17,0
1,36556.83,248.0,0.0,674450.97,711007.8,0
1,60769.07,0.0,0.0,152301.92,213070.98,0
0,315888.58,29866.0,0.0,398223.27,714111.85,0
1,203655.59,646640.0,442984.41,382837.7,586493.29,0
1,115121.92,0.0,0.0,2687214.69,2802336.61,0
1,93387.04,20970.0,0.0,0.0,93387.04,0
1,129318.69,0.0,0.0,283788.46,413107.15,0
1,225082.26,54292.0,0.0,0.0,225082.26,0
1,392255.29,0.0,0.0,1158452.43,1550707.72,0
1,466784.13,0.0,0.0,831671.5,1298455.63,0
1,244504.65,0.0,0.0,898711.32,1143215.97,0
1,248617.13,413938.0,165320.87,6442997.68,6691614.81,0
1,95591.56,0.0,0.0,3318151.82,3413743.38,0
1,171043.45,0.0,0.0,790037.43,899311.62,0
1,251490.93,0.0,0.0,866559.23,1118050.16,0
1,374755.4,0.0,0.0,2039633.6,2743984.82,0
1,268583.38,0.0,0.0,2425535.59,2694118.96,0
1,167364.3,166527.15,0.0,972853.43,1140217.72,0
1,68947.75,1568.0,0.0,234662.32,303610.07,0
1,171067.77,105618.0,0.0,405216.03,576283.8,0
1,86649.93,42783.0,0.0,11207291.23,11293941.17,0
1,129895.49,100532.0,0.0,0.0,129895.49,0
1,228512.81,20076.0,0.0,372246.36,684822.53,0
1,77610.68,0.0,0.0,166258.29,243868.97,0
0,418721.63,0.0,0.0,8896862.37,9315584.0,0
1,262751.03,6112.0,0.0,385443.11,648194.15,0
1,25154.23,100183.57,75029.34,305872.14,331026.37,0
1,271828.51,0.0,0.0,465890.47,737718.98,0
1,135609.85,0.0,0.0,193834.39,329444.24,0
0,84392.24,104.0,0.0,0.0,84392.24,0
1,270928.2,2697.0,0.0,0.0,270928.2,0
1,74794.3,595623.0,520828.7,23620.02,98414.32,0
1,35562.14,598.0,0.0,220976.69,256538.83,0
1,108023.37,440980.63,332957.26,2631789.41,2739812.78,0
1,32283.39,52745.0,20461.61,3776964.22,3809247.6,0
0,1390759.27,0.0,0.0,1759701.92,3150461.19,0
1,608922.15,0.0,0.0,4337263.66,4946185.81,0
1,230281.53,0.0,0.0,25101708.34,25331989.87,0
0,1953262.14,0.0,0.0,7870743.31,9824005.45,0
1,81071.17,0.0,0.0,146917.57,227988.75,0
0,12787.88,0.0,0.0,1595671.76,1608459.63,0
0,858907.35,0.0,0.0,893541.57,1752448.92,0
1,76579.34,144094.4,67515.06,127443.3,204022.65,0
1,242423.14,0.0,0.0,727463.91,969887.05,0
0,372319.26,0.0,0.0,880231.55,1252550.81,0
0,719017.78,0.0,0.0,780267.33,1499285.11,0
1,38146.42,0.0,0.0,3775997.03,3506270.6,0
1,127278.15,473881.37,346603.23,27324193.93,27451472.08,0
1,18848.42,0.0,0.0,3439339.29,3458187.71,0
1,84760.46,0.0,0.0,320399.43,405159.88,0
1,371701.36,242427.85,0.0,372549.19,744250.55,0
1,24516.92,0.0,0.0,1445625.57,1470142.5,0
1,18896.06,84085.0,65188.94,452194.1,471090.16,0
1,419410.33,90925.0,0.0,0.0,419410.33,0
1,146460.46,0.0,0.0,294015.24,440475.7,0
1,4590.97,0.0,0.0,322620.87,327211.84,0
1,96588.22,5564.0,0.0,4116397.03,4212985.26,0
1,303283.63,0.0,0.0,5868792.16,6172075.8,0
1,50272.33,39645.0,0.0,512172.0,562444.33,0
1,187852.91,80367.0,0.0,20791.0,416946.69,0
1,45636.98,0.0,0.0,5638658.06,5684295.03,0
1,192859.27,270495.11,77635.84,1157569.63,1350428.9,0
1,171831.66,17209.0,0.0,0.0,171831.66,0
1,493764.29,0.0,0.0,3352228.26,3845992.55,0
1,78124.12,27401.0,0.0,0.0,78124.12,0
1,84800.18,455.0,0.0,0.0,84800.18,0
0,476072.86,118.0,0.0,10893579.26,14786300.22,0
1,65764.69,41562.0,0.0,1670842.31,1736606.99,0
1,85343.28,0.0,0.0,577519.98,662863.26,0
1,47232.86,0.0,0.0,116282.47,163515.32,0
1,164287.62,0.0,0.0,5480043.32,5644330.94,0
1,51443.92,0.0,0.0,158599.77,210043.69,0
1,116740.09,68871.0,0.0,214634.87,331374.97,0
1,222238.34,0.0,0.0,410142.05,632380.38,0
1,1869.37,134648.0,132778.63,797726.41,799595.78,0
1,460629.98,0.0,0.0,904378.7,1365008.68,0
1,65239.93,0.0,0.0,7549051.7,7614291.63,0
1,90821.47,0.0,0.0,97911.31,188732.78,0
1,281899.64,0.0,0.0,2312457.5,2594357.14,0
1,207579.38,1037.0,0.0,0.0,207579.38,0
1,73392.66,141460.0,68067.34,1839590.65,1912983.31,0
1,273398.28,0.0,0.0,319916.31,593314.59,0
1,303173.56,225726.0,0.0,0.0,303173.56,0
1,73083.39,0.0,0.0,8125247.58,8198330.97,0
1,424598.26,0.0,0.0,11329275.43,11753873.7,0
1,150794.09,93983.19,0.0,371612.86,522406.96,0
1,251834.95,300416.0,48581.05,72923.22,324758.17,0
1,52473.06,0.0,0.0,392090.89,569068.22,0
1,73339.43,21262.0,0.0,1895398.7,1968738.12,0
1,78501.9,9001.0,0.0,117105.92,195607.82,0
1,217364.84,413.0,0.0,249986.55,467351.38,0
1,102996.98,135906.0,32909.02,4851546.4,6841749.06,0
1,162120.53,114538.0,0.0,7422.04,169542.58,0
1,121564.82,0.0,0.0,1209887.39,1331452.21,0
1,174352.59,0.0,0.0,639246.11,813598.7,0
0,770265.46,7461.0,0.0,319178.81,1089444.28,0
0,159420.97,121989.75,0.0,1297345.27,1456766.24,0
1,86321.85,0.0,0.0,1893396.41,1979718.26,0
1,92031.65,20815.0,0.0,110007.73,202039.37,0
0,866645.34,0.0,0.0,2925310.34,3791955.68,0
1,151788.39,0.0,0.0,419575.11,571363.5,0
1,123979.18,11521.0,0.0,29947.12,153926.3,0
0,110530.72,104225.0,0.0,858371.46,968902.19,0
1,98285.6,19888.0,0.0,1896450.65,1994736.26,0
1,104823.39,506.0,0.0,0.0,104823.39,0
1,23158.7,52050.0,28891.3,852248.44,875407.14,0
0,2135406.2,51786.0,0.0,0.0,2135406.2,0
0,52815.04,3147.0,0.0,8216.81,61031.84,0
1,257516.44,77413.0,0.0,5683.0,633692.61,0
1,15534.71,0.0,0.0,1840510.71,1735156.38,0
1,223539.09,36905.0,0.0,325337.73,713270.27,0
1,104999.52,132107.53,27108.01,138546.43,243545.96,0
0,146975.25,1045.0,0.0,0.0,146975.25,0
1,85013.38,543.0,0.0,364061.01,449074.38,0
0,148385.78,0.0,0.0,722911.19,871296.97,0
1,211962.02,0.0,0.0,383500.29,746223.48,0
1,45562.16,0.0,0.0,647324.11,692886.27,0
1,76758.36,0.0,0.0,482314.73,559073.09,0
0,33108.01,11627.0,0.0,77435.02,110543.02,0
1,159221.35,0.0,0.0,403537.45,562758.8,0
1,31979.9,0.0,0.0,365072.86,397052.77,0
1,60123.89,234.0,0.0,52275.97,112399.86,0
1,53966.14,0.0,0.0,677236.33,731202.48,0
1,233258.76,29965.0,0.0,436131.87,823671.91,0
0,1774394.94,7482.0,0.0,0.0,2292360.3,0
1,706762.23,0.0,0.0,1643718.1,2350480.33,0
1,214332.37,15335.0,0.0,0.0,214332.37,0
1,324346.52,0.0,0.0,352882.73,677229.25,0
1,189521.69,0.0,0.0,462277.72,651799.41,0
1,183431.29,0.0,0.0,665114.01,588499.9,0
0,197774.79,0.0,0.0,232210.08,429984.87,0
1,151898.96,0.0,0.0,5265323.1,5417222.06,0
1,49235.95,2629.0,0.0,628464.53,677700.48,0
1,67153.46,30666.0,0.0,224093.23,801503.8,0
1,81899.42,0.0,0.0,227572.27,309471.69,0
0,135622.53,0.0,0.0,197036.13,332658.66,0
1,75487.54,0.0,0.0,1030774.17,1106261.71,0
1,29640.93,0.0,0.0,477258.37,506899.29,0
1,227223.63,54989.0,0.0,13188197.99,13415421.62,0
1,14855.01,15610.0,754.99,372513.88,387368.89,0
1,43742.5,10305.0,0.0,4195579.4,4239321.9,0
1,36409.78,68545.0,32135.22,0.0,36409.78,0
1,169602.28,0.0,0.0,1195047.75,1364650.02,0
1,36068.79,0.0,0.0,2413031.08,2449099.87,0
1,255123.78,0.0,0.0,816636.2,1071759.99,0
1,96180.82,0.0,0.0,1028705.95,1124886.77,0
1,167254.37,6010.0,0.0,0.0,167254.37,0
1,106538.75,0.0,0.0,206667.3,313206.04,0
1,330151.08,365351.0,35199.92,0.0,330151.08,0
1,60134.76,56885.0,0.0,0.0,60134.76,0
0,716963.72,147580.81,0.0,3716312.39,4433276.11,0
1,245719.69,557.0,0.0,14086.59,259806.28,0
0,1524028.75,2170.0,0.0,3568182.35,5092211.09,0
1,166969.97,67.0,0.0,770993.66,937963.63,0
1,178600.39,5422.0,0.0,0.0,178600.39,0
0,161474.46,0.0,0.0,174352.76,335827.23,0
1,196094.79,138943.0,0.0,1490722.71,1686817.5,0
1,309194.33,21127.0,0.0,2195055.15,2504249.48,0
1,129300.44,26420.0,0.0,154261.81,283562.25,0
0,781728.62,0.0,0.0,7924084.75,8705813.38,0
0,45539.46,0.0,0.0,2216305.33,2261844.79,0
0,39919.93,99015.0,59095.07,0.0,39919.93,0
1,162752.76,0.0,0.0,825310.39,596588.38,0
1,193937.87,0.0,0.0,2700814.76,2894752.62,0
0,197027.97,25406.9,0.0,3020780.59,3217808.56,0
1,598487.64,26589.02,0.0,9043907.23,9642394.87,0
0,43073.4,0.0,0.0,339742.0,382815.4,0
1,104477.56,0.0,0.0,140608.58,182458.94,0
1,51971.43,0.0,0.0,5634161.32,5686132.75,0
1,343749.46,68535.0,0.0,256091.09,599840.54,0
1,21108.4,0.0,0.0,152724.9,173833.3,0
0,161092.13,30590.0,0.0,0.0,161092.13,0
1,436906.22,436906.22,0.0,77698.14,869573.55,1
0,132339.9,41434.0,0.0,0.0,132339.9,0
1,429890.57,0.0,0.0,3149094.38,3578984.95,0
1,453873.08,48070.0,0.0,157508.44,611381.52,0
1,152058.33,51606.0,0.0,0.0,152058.33,0
1,167337.39,0.0,0.0,1413335.17,1580672.56,0
1,626.2,15040.23,14414.03,326272.27,326898.46,0
1,157206.97,32691.0,0.0,0.0,157206.97,0
1,290185.47,0.0,0.0,739938.92,1030124.39,0
0,1474282.7,41523.0,0.0,301750.1,1776032.8,0
1,7879.64,0.0,0.0,16144.88,24024.52,0
1,123238.76,20086.0,0.0,0.0,123238.76,0
0,32122.94,102617.0,70494.06,7664734.64,7696857.58,0
1,301502.99,20737.0,0.0,0.0,301502.99,0
1,128271.51,0.0,0.0,1699507.46,1827778.98,0
1,86315.89,0.0,0.0,2013125.92,2099441.81,0
0,335478.84,0.0,0.0,5970964.67,6780365.21,0
1,104370.96,9013.0,0.0,1671324.0,1775694.96,0
1,243002.48,0.0,0.0,711632.43,1404226.27,0
1,294308.84,0.0,0.0,12956778.26,13251087.1,0
1,47671.82,0.0,0.0,634688.34,682360.15,0
1,169742.71,20086.0,0.0,537287.67,707030.38,0
1,177681.82,245897.0,68215.18,0.0,274708.39,0
1,76664.1,0.0,0.0,1302131.67,1378795.78,0
1,103412.3,0.0,0.0,1624672.75,1728085.05,0
1,164500.62,102375.0,0.0,0.0,164500.62,0
1,215903.92,152.0,0.0,363990.48,579894.39,0
1,176174.88,0.0,0.0,6491709.81,6667884.7,0
1,49593.53,0.0,0.0,1311405.66,1360999.19,0
0,953738.51,0.0,0.0,12942213.48,13895951.99,0
1,154577.35,69967.0,0.0,0.0,154577.35,0
1,126029.32,0.0,0.0,640032.36,766061.68,0
1,207481.25,0.0,0.0,2692354.2,3319247.94,0
0,969657.91,1591.0,0.0,1962974.29,2932632.21,0
1,567202.0,117662.0,0.0,3504993.11,4072195.11,0
1,164304.79,49621.0,0.0,3105400.17,3550073.99,0
0,580783.22,0.0,0.0,994412.9,1575196.12,0
1,51935.89,0.0,0.0,271818.83,323754.72,0
0,569078.58,60471.48,0.0,6459221.58,7028300.15,0
0,368832.5,0.0,0.0,376674.81,745507.3,0
0,905180.27,50139.0,0.0,912329.3,1817509.58,0
0,287381.79,0.0,0.0,2080340.05,2367721.83,0
1,298518.03,0.0,0.0,553977.33,852495.36,0
1,168303.11,0.0,0.0,172821.16,341124.26,0
0,695913.61,51931.0,0.0,0.0,695913.61,0
0,577460.68,0.0,0.0,9169408.27,9474689.03,0
1,592441.89,31712.0,0.0,3011.0,536507.37,0
1,265574.64,7168.41,0.0,353380.38,618955.02,0
0,634197.35,0.0,0.0,977665.01,1611862.37,0
1,6527.69,10065.0,3537.31,437042.03,443569.72,0
0,1064368.07,10310.0,0.0,65252.28,1351566.29,0
1,15737.02,0.0,0.0,41617.0,57354.02,0
1,18118.51,104111.12,85992.61,6053022.67,6129581.79,0
0,590283.47,0.0,0.0,1007498.15,1597781.62,0
1,235852.58,9183.0,0.0,0.0,235852.58,0
0,483979.11,21552.0,0.0,4578502.56,5062481.67,0
0,30529.37,108308.0,77778.63,1751654.27,1782183.64,0
1,138827.78,0.0,0.0,623486.05,762313.83,0
1,561632.67,137944.0,0.0,2108453.85,2670086.52,0
1,46140.26,0.0,0.0,802870.9,849011.16,0
1,207080.01,0.0,0.0,2033095.62,2240175.63,0
1,259530.97,3080.0,0.0,9705.91,269236.87,0
1,191057.3,22047.0,0.0,146171.08,337228.38,0
1,217330.63,0.0,0.0,262602.39,479933.02,0
1,150541.97,38864.0,0.0,0.0,150541.97,0
1,296633.3,16257.0,0.0,19474.0,423318.48,0
1,58321.77,0.0,0.0,819773.01,878094.78,0
1,66733.32,0.0,0.0,4976452.49,5043185.82,0
1,533889.19,0.0,0.0,2778192.62,3312081.81,0
1,184427.09,0.0,0.0,190604.54,375031.64,0
0,2100516.61,0.0,0.0,3874911.02,5975427.63,0
1,134279.77,0.0,0.0,5919782.88,6054062.65,0
0,539270.02,128646.0,0.0,938717.89,1477987.91,0
1,43251.85,97018.0,53766.15,418510.16,461762.02,0
0,10000000.0,0.0,0.0,10766709.06,24509149.02,0
1,117782.6,584143.0,466360.4,0.0,117782.6,0
0,588163.72,192.0,0.0,997457.68,1585621.41,0
0,188420.36,10122.0,0.0,0.0,188420.36,0
1,106761.44,250558.0,143796.56,267498.37,374259.81,0
1,1452.44,0.0,0.0,226772.79,228225.23,0
1,398777.46,99464.0,0.0,0.0,398777.46,0
1,284835.09,303.0,0.0,2124955.71,2409790.79,0
0,775.5,23216.0,22440.5,40723.69,41499.19,0
1,7336.75,0.0,0.0,705167.56,712504.3,0
1,423726.73,153.0,0.0,125918.62,549645.36,0
1,190841.89,317884.0,127042.11,0.0,190841.89,0
1,155341.66,0.0,0.0,334232.79,489574.46,0
1,305717.54,11665.0,0.0,683140.08,988857.62,0
1,191442.98,0.0,0.0,922383.06,1113826.04,0
0,672246.5,133.0,0.0,44421.28,716667.78,0
1,113173.2,31019.0,0.0,807058.82,920232.02,0
1,82806.65,20287.53,0.0,11018362.06,11101168.72,0
1,33160.84,0.0,0.0,236791.93,269952.77,0
0,935945.15,0.0,0.0,1746108.77,2682053.93,0
1,401045.73,205650.0,0.0,0.0,401045.73,0
1,261823.39,10871.0,0.0,151557.91,413381.3,0
1,338181.75,0.0,0.0,848816.1,1186997.85,0
1,81499.93,0.0,0.0,324194.04,405693.97,0
1,168105.16,0.0,0.0,888146.07,1056251.23,0
1,108963.84,10288.0,0.0,1341694.65,1450658.49,0
1,226083.37,192.0,0.0,2117129.07,2343212.44,0
0,556770.68,0.0,0.0,5668061.16,6224831.83,0
1,193790.61,10141.0,0.0,5743809.5,5937600.12,0
0,704104.29,0.0,0.0,4307650.46,5011754.75,0
1,141078.07,97361.0,0.0,0.0,141078.07,0
1,184773.02,22944.0,0.0,0.0,238916.12,0
1,26165.83,392.0,0.0,0.0,26165.83,0
0,1310451.07,11754.0,0.0,11293941.17,12604392.24,0
1,137657.41,0.0,0.0,1111783.8,1249441.21,0
1,514.78,171307.0,170792.22,2551304.11,2551818.89,0
0,151228.13,0.0,0.0,252187.27,403415.4,0
1,66369.43,216136.0,149766.57,0.0,66369.43,0
1,563443.58,27109.0,0.0,7380120.12,7943563.7,0
1,46367.98,15073.0,0.0,501043.77,547411.75,0
1,302003.55,0.0,0.0,1782639.75,2084643.3,0
0,331556.48,216573.6,0.0,517071.98,848628.46,0
1,195538.76,19612.0,0.0,744440.98,939979.74,0
1,353296.7,0.0,0.0,4394967.23,4748263.93,0
1,74438.57,59851.0,0.0,96091.19,170529.76,0
1,203172.67,0.0,0.0,836508.82,1039681.49,0
1,562397.62,0.0,0.0,979445.16,1541842.77,0
1,47166.24,47865.33,699.09,378405.62,425571.85,0
1,195706.04,0.0,0.0,291768.92,487474.96,0
1,119609.47,0.0,0.0,387752.37,507361.84,0
1,113241.41,27404.0,0.0,0.0,113241.41,0
1,10967.39,17718.0,6750.61,0.0,10967.39,0
0,544122.27,0.0,0.0,5487362.46,6031484.73,0
1,5873.37,0.0,0.0,188164.16,194037.53,0
1,223366.36,0.0,0.0,1146494.78,1369861.15,0
1,730658.72,29989.0,0.0,2530534.88,3261193.6,0
1,173178.19,102787.0,0.0,5413630.35,5586808.54,0
0,506344.57,0.0,0.0,1835991.96,2342336.52,0
1,49822.26,0.0,0.0,85111.78,134934.04,0
1,83029.93,124.0,0.0,67935.58,150965.51,0
1,98084.71,102844.0,4759.29,147100.55,245185.26,0
1,128171.27,0.0,0.0,259495.22,387666.49,0
1,429058.97,0.0,0.0,586961.58,1016020.55,0
1,219459.73,0.0,0.0,488939.71,708399.44,0
1,173939.95,5033.0,0.0,454766.67,628706.62,0
1,294819.18,90245.0,0.0,1295877.49,1590696.67,0
0,294754.38,0.0,0.0,382519.75,677274.13,0
1,7686.31,13332.0,5645.69,0.0,7686.31,0
1,223025.62,0.0,0.0,848219.0,1071244.61,0
1,145076.6,88393.0,0.0,0.0,145076.6,0
1,125840.86,99486.0,0.0,3612484.21,3738325.07,0
1,90749.4,0.0,0.0,789506.89,880256.29,0
1,207760.53,101104.0,0.0,62738.86,270499.4,0
1,25881.44,6070.0,0.0,68090.47,93971.91,0
1,83846.66,32007.0,0.0,804777.98,888624.64,0
1,375499.68,0.0,0.0,1138884.63,1514384.31,0
0,10000000.0,797.0,0.0,96442.74,10904541.62,0
1,99226.71,31258.0,0.0,125515.04,224741.74,0
0,455180.12,0.0,0.0,708776.56,1163956.68,0
1,174984.93,90566.0,0.0,3881091.55,4056076.48,0
1,11282.59,0.0,0.0,7200117.08,7211399.67,0
0,334329.76,0.0,0.0,453779.97,788109.74,0
1,77095.87,0.0,0.0,99490.9,176586.77,0
1,131337.47,14713.0,0.0,226384.65,357722.12,0
1,104719.27,0.0,0.0,4677234.63,4781953.9,0
1,103379.27,0.0,0.0,1690742.0,1794121.27,0
1,226574.17,14785.0,0.0,50211.79,276785.96,0
1,439883.37,467.0,0.0,0.0,439883.37,0
0,200276.38,194.0,0.0,882416.59,1082692.96,0
1,230792.49,290757.2,59964.71,479349.22,710141.71,0
0,13601.41,0.0,0.0,446785.82,460387.24,0
1,247212.37,0.0,0.0,1072377.89,1319590.27,0
1,293319.78,0.0,0.0,2421967.9,2715287.67,0
1,424469.9,408131.0,0.0,1648133.86,2072603.76,0
1,34889.06,0.0,0.0,658122.95,693012.0,0
1,648690.63,21549.0,0.0,0.0,648690.63,0
0,212841.14,0.0,0.0,1208362.2,1421203.33,0
1,9553.79,0.0,0.0,16903.56,26457.35,0
1,394980.65,0.0,0.0,15633537.74,17030605.94,0
1,37383.18,0.0,0.0,353421.02,390804.21,0
1,141407.8,15459.0,0.0,40469.7,181877.5,0
1,12201.53,30898.0,18696.47,1419799.01,1432000.54,0
1,284077.04,75.0,0.0,151564.48,435641.52,0
1,311043.92,36417.0,0.0,1553723.46,1864767.38,0
0,858469.33,0.0,0.0,1092055.77,1950525.1,0
1,251988.59,1016.0,0.0,887826.35,1139814.94,0
0,335541.3,0.0,0.0,2206666.38,2542207.68,0
1,131822.33,11644.0,0.0,4829711.08,4961533.41,0
1,311101.46,506097.0,194995.54,3398.84,314500.3,0
1,231239.23,0.0,0.0,1277922.03,1509161.25,0
1,82554.76,21011.0,0.0,1761745.07,1844299.83,0
1,506750.29,0.0,0.0,1260812.18,1767562.47,0
1,90124.42,0.0,0.0,280868.2,370992.63,0
0,1031296.23,1584.55,0.0,1678312.91,2709609.14,0
1,331996.84,10290.0,0.0,0.0,331996.84,0
1,73066.55,0.0,0.0,2002540.15,5975262.38,0
0,306254.79,0.0,0.0,486133.44,792388.23,0
1,21422.64,0.0,0.0,266735.03,288157.66,0
1,168731.46,169945.56,1214.1,425479.44,450523.77,0
1,6521.85,0.0,0.0,980861.77,987383.62,0
1,29235.17,19290.0,0.0,639337.87,782094.05,0
0,18660.44,0.0,0.0,1405066.4,1423726.84,0
1,276460.94,21343.4,0.0,1764520.96,2040981.9,0
1,269975.27,2702.0,0.0,15721.0,84580.71,0
1,129799.96,0.0,0.0,861275.41,991075.37,0
1,204262.75,0.0,0.0,1046144.93,1250407.68,0
0,1378136.86,0.0,0.0,2040184.87,3418321.73,0
0,1102974.31,0.0,0.0,5557198.2,6660172.51,0
1,93528.83,0.0,0.0,257718.75,351247.58,0
1,445896.29,0.0,0.0,3564107.69,4010003.98,0
1,88965.31,0.0,0.0,154289.73,243255.05,0
1,5355.5,0.0,0.0,274321.11,279676.6,0
1,142599.72,0.0,0.0,197769.55,340369.27,0
1,368572.11,0.0,0.0,733420.39,1101992.51,0
1,67172.79,9925.0,0.0,2654796.34,2721969.13,0
1,133757.95,0.0,0.0,451568.77,585326.72,0
1,41978.59,31497.0,0.0,0.0,41978.59,0
1,118657.24,0.0,0.0,181033.75,299690.98,0
0,35849.91,107951.0,72101.09,205856.27,241706.19,0
0,214854.33,0.0,0.0,1156633.54,1371487.87,0
0,280681.27,95171.0,0.0,11083.52,291764.79,0
0,370091.69,0.0,0.0,9681220.14,10051311.83,0
1,253382.21,0.0,0.0,2799847.73,3053229.94,0
0,439389.57,415193.0,0.0,3665.13,443054.7,0
1,127826.85,103204.0,0.0,9223545.6,9351372.45,0
1,132539.71,0.0,0.0,1023524.41,1156064.12,0
1,52489.69,0.0,0.0,148068.44,200558.13,0
1,510879.71,0.0,0.0,5894438.3,6789619.26,0
0,757015.96,0.0,0.0,14327225.02,15110247.44,0
1,295718.33,0.0,0.0,325703.0,0.0,0
1,106118.23,0.0,0.0,204019.0,435971.8,0
1,142105.91,0.0,0.0,2085867.65,2227973.57,0
0,275304.03,43079.0,0.0,10127119.68,10402423.71,0
1,50526.82,192.0,0.0,639376.97,689903.79,0
1,140401.15,29999.0,0.0,0.0,140401.15,0
0,365448.47,38807.0,0.0,2183579.15,2549027.62,0
1,29778.45,0.0,0.0,6830625.04,6860403.49,0
1,158234.27,0.0,0.0,11749927.81,11908162.09,0
1,198778.04,0.0,0.0,785430.83,984208.87,0
1,46232.09,182.0,0.0,940981.74,987213.83,0
1,440760.47,590870.0,150109.53,206729.32,647489.79,0
1,36522.96,58450.0,21927.04,98369.63,134892.58,0
1,353891.04,0.0,0.0,719884.19,1073775.23,0
1,110674.43,0.0,0.0,2365550.36,2476224.79,0
1,2227.42,64.0,0.0,1555843.77,1558071.19,0
1,147018.88,0.0,0.0,258518.42,405537.3,0
1,330443.19,0.0,0.0,5562037.43,5892480.61,0
1,187109.17,0.0,0.0,200293.99,387403.16,0
1,52775.2,87981.81,35206.61,289742.1,342517.3,0
1,340448.08,21222.0,0.0,0.0,340448.08,0
0,466504.07,51194.0,0.0,130926.66,597430.73,0
1,258106.98,0.0,0.0,1176074.66,1434181.64,0
1,170685.52,0.0,0.0,6571194.73,6741880.25,0
1,186758.69,0.0,0.0,696056.33,882815.02,0
1,85112.6,0.0,0.0,2797887.03,2882999.63,0
1,30630.9,35219.0,4588.1,0.0,30630.9,0
1,28149.17,144574.0,116424.83,457256.52,485405.68,0
1,169926.26,0.0,0.0,579424.91,749351.17,0
0,87522.86,0.0,0.0,743887.33,831410.19,0
0,548461.94,10355.0,0.0,15411.13,563873.07,0
1,477.11,1622.0,1144.89,0.0,477.11,0
1,447339.62,828.0,0.0,1439901.33,1887240.95,0
1,166811.38,296671.0,129859.62,101464.13,268275.51,0
1,195991.21,0.0,0.0,10333815.8,10529807.01,0
1,261191.15,0.0,0.0,371526.62,632717.76,0
1,162310.54,48436.0,0.0,7223876.27,7193799.22,0
1,475237.65,79260.0,0.0,7173.22,482410.87,0
1,939.64,0.0,0.0,24732110.14,24733049.78,0
